Id,Price,Age_08_04,Mfg_Month,Mfg_Year,KM,Fuel_Type,HP,Met_Color,Color,Automatic,cc,Doors,Cylinders,Gears,Quarterly_Tax,Weight
1,13500,23,10,2002,46986,Diesel,90,1,Blue,0,2000,3,4,5,210,1165
2,13750,23,10,2002,72937,Diesel,90,1,Silver,0,2000,3,4,5,210,1165
3,13950,24,9,2002,41711,Diesel,90,1,Blue,0,2000,3,4,5,210,1165
4,14950,26,7,2002,48000,Diesel,90,0,Black,0,2000,3,4,5,210,1165
5,13750,30,3,2002,38500,Diesel,90,0,Black,0,2000,3,4,5,210,1170
6,12950,32,1,2002,61000,Diesel,90,0,White,0,2000,3,4,5,210,1170
7,16900,27,6,2002,94612,Diesel,90,1,Grey,0,2000,3,4,5,210,1245
8,18600,30,3,2002,75889,Diesel,90,1,Grey,0,2000,3,4,5,210,1245
9,21500,27,6,2002,19700,Petrol,192,0,Red,0,1800,3,4,5,100,1185
10,12950,23,10,2002,71138,Diesel,69,0,Blue,0,1900,3,4,5,185,1105
11,20950,25,8,2002,31461,Petrol,192,0,Silver,0,1800,3,4,6,100,1185
12,19950,22,11,2002,43610,Petrol,192,0,Red,0,1800,3,4,6,100,1185
13,19600,25,8,2002,32189,Petrol,192,0,Red,0,1800,3,4,6,100,1185
14,21500,31,2,2002,23000,Petrol,192,1,Black,0,1800,3,4,6,100,1185
15,22500,32,1,2002,34131,Petrol,192,1,Grey,0,1800,3,4,6,100,1185
16,22000,28,5,2002,18739,Petrol,192,0,Grey,0,1800,3,4,6,100,1185
17,22750,30,3,2002,34000,Petrol,192,1,Grey,0,1800,3,4,5,100,1185
18,17950,24,9,2002,21716,Petrol,110,1,Blue,0,1600,3,4,5,85,1105
19,16750,24,9,2002,25563,Petrol,110,0,Grey,0,1600,3,4,5,19,1065
20,16950,30,3,2002,64359,Petrol,110,1,Grey,0,1600,3,4,5,85,1105
21,15950,30,3,2002,67660,Petrol,110,1,Blue,0,1600,3,4,5,85,1105
22,16950,29,4,2002,43905,Petrol,110,0,Grey,1,1600,3,4,5,100,1170
23,15950,28,5,2002,56349,Petrol,110,1,Black,0,1600,3,4,5,85,1120
24,16950,28,5,2002,32220,Petrol,110,1,Black,0,1600,3,4,5,85,1120
25,16250,29,4,2002,25813,Petrol,110,1,Grey,0,1600,3,4,5,85,1120
26,15950,25,8,2002,28450,Petrol,110,1,Blue,0,1600,3,4,5,85,1120
27,17495,27,6,2002,34545,Petrol,110,1,Blue,0,1600,3,4,5,85,1120
28,15750,29,4,2002,41415,Petrol,110,1,Black,0,1600,3,4,5,85,1120
29,16950,28,5,2002,44142,Petrol,110,0,Grey,0,1600,3,4,5,85,1120
30,17950,30,3,2002,11090,Petrol,110,1,Blue,0,1600,3,4,5,85,1120
31,12950,29,4,2002,9750,Petrol,97,1,Silver,0,1400,3,4,5,19,1100
32,15750,22,11,2002,35199,Petrol,97,1,Blue,0,1400,3,4,5,85,1100
33,15950,27,6,2002,29510,Petrol,97,1,Black,0,1400,3,4,5,85,1100
34,14950,26,7,2002,32692,Petrol,97,1,Grey,0,1400,3,4,5,85,1100
35,15500,22,11,2002,41000,Petrol,97,1,Grey,0,1400,3,4,5,85,1100
36,15750,26,7,2002,43000,Petrol,97,0,Grey,0,1400,3,4,5,85,1100
37,15950,25,8,2002,25000,Petrol,97,0,Grey,0,1400,3,4,5,85,1100
38,14950,23,10,2002,10000,Petrol,97,1,Blue,0,1400,3,4,5,85,1100
39,15750,32,1,2002,25329,Petrol,97,1,Green,0,1400,3,4,5,85,1100
40,14750,27,6,2002,27500,Petrol,97,0,Blue,0,1400,3,4,5,85,1100
41,13950,22,11,2002,49059,Petrol,97,0,Blue,0,1400,3,4,5,85,1100
42,16750,27,6,2002,44068,Petrol,97,1,Red,0,1400,3,4,5,85,1100
43,13950,22,11,2002,46961,Petrol,97,0,Blue,0,1400,3,4,5,85,1100
44,16950,27,6,2002,110404,Diesel,90,0,Red,0,2000,5,4,5,234,1255
